"q";"quantile";"n_avant";"n_apres";"ha_avant";"ha_apres";"geometry";"pct_surface"
0,05;"q05";2288;1139;114400;56950;c(76499.7219244273, 78499.7167184974, 78499.724622868, 79499.7141480045, 82499.8476909094, 84489.535067306, 85498.7629298099, 85499.8126800694, 85525.7147379323, 89498.7390976585, 89499.7708637128, 89499.884512682, 91499.8400844727, 93499.8505744025, 93499.8898440743, 96499.7251074822, 96499.7800358231, 97492.4850373429, 98499.9144671046, 98499.9161019883, 98515.4842427764, 99502.5384656455, 100490.830269962, 100499.871611329, 100513.280220764, 103499.605252567, 103508.654832955, 103510.710246326, 
103522.533816902, 104499.633919174, 104499.735774646, 104499.759261366, 104501.969853122, 104503.798377776, 104517.310931417, 105499.733162758, 105499.76449813, 106499.743266259, 110499.735830515, 111483.128967365, 111492.028125914, 112496.424593838, 112503.816299346, 112507.59738998, 112511.632231765, 113465.369319189, 113499.641971889, 113499.649805197, 113499.657617327, 113499.716342404, 113499.743742847, 113502.908655986, 113513.091558131, 114499.623759878, 114499.731739258, 115483.286099656, 
115499.918812716, 115499.973788247, 115531.885543873, 116480.18411923, 116499.751583564, 117499.738567064, 117499.85866234, 118498.888687217, 120499.756880138, 120499.8821953, 120513.691858248, 121482.650476036, 121499.874043451, 121499.887460191, 121508.387190209, 122499.869155947, 122499.892696054, 123497.566856567, 123499.893954736, 123505.507096482, 124486.98656032, 124499.730801806, 125499.689103052, 125499.736029988, 127490.007583423, 128492.306851549, 131499.853480078, 132499.584956003, 132512.873567014, 
132519.778758972, 132526.058102387, 133499.35627017, 133499.364049657, 133499.549415935, 133499.605775003, 133511.334917009, 134499.470529558, 134499.478365466, 134506.503042827, 134514.647168477, 134532.592077656, 135496.040896239, 135499.467991403, 135499.475789627, 135499.686584831, 135499.788244684, 135499.866492674, 135504.160987114, 135510.112812538, 135513.14111728, 136492.640660513, 136493.536707126, 136499.332940351, 136499.465433536, 136499.667057281, 136499.668338399, 136499.879535382, 
136500.789059705, 136513.519185114, 136521.87490049, 136523.41354492, 137479.775308777, 137480.912354853, 137486.739478218, 137496.172691665, 137499.340049807, 137499.377110568, 137499.47526125, 137499.478398013, 137499.492802181, 137499.52518267, 137499.657926709, 137499.673569322, 137499.892586992, 137511.011293888, 138494.623269623, 138499.366737912, 138499.374545592, 138499.382296397, 138499.475838301, 138499.487853515, 138499.91804325, 138519.650408233, 138520.774442674, 139483.893298394, 139485.021013374, 
139492.87169726, 139498.402227028, 139499.356383547, 139499.368053787, 139499.371952622, 139499.481061857, 139499.496635971, 139499.676177808, 139499.691761987, 139503.239071335, 139506.422705617, 139508.493736814, 140485.21851548, 140486.368737095, 140496.175403031, 140499.431691667, 140499.478468886, 140499.486271814, 140499.595487379, 140499.63450321, 140499.665743805, 140502.322909336, 140505.34195261, 140509.27928165, 140517.901662488, 140530.535151915, 141469.651730388, 141483.589227063, 141489.513694568, 
141499.429144334, 141499.475255227, 141499.491487736, 141499.499227748, 141499.507061419, 141499.552970087, 141499.663111518, 141499.678793833, 141499.929134075, 141499.952639773, 141500.394129222, 141504.559392224, 142482.711251032, 142485.687650445, 142489.403375236, 142496.813512109, 142499.372034159, 142499.380169122, 142499.426045387, 142499.442151634, 142499.496655347, 142499.598078017, 142499.603389489, 142499.762105327, 142504.326504412, 143474.729263776, 143483.773406941, 143483.966438919, 
143494.314756699, 143496.478010828, 143496.596320701, 143499.114843314, 143499.361680644, 143499.43956509, 143499.486319517, 143499.494114139, 143507.695451282, 143508.112436683, 143524.91047308, 144486.914438167, 144489.858752768, 144490.758204276, 144492.875870574, 144496.236311109, 144496.94421012, 144499.277204692, 144499.374634881, 144499.436961086, 144499.452547025, 144499.460339879, 144499.733110647, 144500.452607327, 144503.047409956, 144503.511585977, 144522.5613257, 144524.976710438, 145487.585308431, 
145495.199884731, 145498.525738857, 145499.340936595, 145499.35620133, 145499.356499188, 145499.372081767, 145499.379871956, 145499.387685864, 145499.421322623, 145499.426612773, 145499.434357278, 145499.449990431, 145499.457737295, 145499.465557926, 145499.512323364, 145499.644907963, 145499.660510984, 145499.663861298, 145499.668356456, 145499.691788294, 145502.704018341, 145505.850322371, 146465.530048379, 146483.016588561, 146486.182150322, 146494.097830918, 146499.226286519, 146499.369483122, 
146499.408404868, 146499.431770589, 146499.440856258, 146499.447378829, 146499.45514951, 146499.462946278, 146499.52533389, 146499.572091508, 146499.689139865, 146499.690527443, 146499.853386686, 147482.555721667, 147490.152513187, 147494.448878325, 147497.100939736, 147499.351360254, 147499.530500676, 147499.686590548, 147499.952517013, 147518.823081268, 147520.796522119, 148486.262152502, 148492.06170346, 148492.964809167, 148493.547447636, 148499.364363616, 148499.379918843, 148499.44220342, 148499.488937867, 
148499.676154459, 148499.683946812, 148499.723052574, 148502.020039034, 148504.206605343, 148504.590671064, 148505.902674201, 148513.52251792, 149499.346262822, 149499.361806545, 149499.377317198, 149499.431864711, 149516.638291396, 150491.072355673, 150496.322710241, 150499.35920318, 150499.374738518, 150499.444993644, 150499.452625316, 150499.468200231, 150499.499331966, 150499.546123829, 150499.692113173, 150500.013120454, 151473.770613168, 151474.441356383, 151495.737888566, 151496.823935029, 
151499.387734436, 151499.41886987, 151499.426691538, 151499.457840564, 151499.465593252, 151499.47337473, 151499.488952869, 151499.668325603, 151500.638301846, 151505.041945898, 151507.641473989, 151509.353047987, 151513.314912069, 151518.713260434, 151568.842286066, 152415.323576495, 152429.765034832, 152480.890182904, 152483.505811591, 152484.743367377, 152486.995220887, 152489.547494839, 152493.567161082, 152494.866214262, 152498.007363265, 152499.346293324, 152499.385208081, 152499.392926133, 
152499.408525186, 152499.455260263, 152499.463034449, 152499.486392364, 152499.494141358, 152499.64229396, 152499.782884006, 152500.985486211, 153478.758219667, 153499.352469834, 153499.359252793, 153499.367031201, 153499.444838253, 153499.462066373, 153499.476009772, 153499.499400592, 153499.507355066, 153499.522771702, 153499.546119524, 153499.661035985, 153499.663146264, 153499.670922814, 153509.424531428, 153510.497974703, 153514.048880816, 153516.009859254, 154485.000863082, 154494.657229894, 
154499.341101938, 154499.394164384, 154499.439452525, 154499.449812423, 154499.465623486, 154499.481196655, 154499.496748886, 154499.504605736, 154499.512350009, 154499.543550271, 154499.551298434, 154499.637100033, 154499.676125878, 154500.004602111, 154500.012439025, 154505.092128788, 154516.465766475, 155462.765353612, 155468.132127246, 155478.896701441, 155482.968116249, 155483.982508418, 155491.968284763, 155499.385181139, 155499.431912085, 155499.478596573, 155499.49419586, 155499.509774942, 
